// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 6 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:25 (25.7 sec)   *****
// Found 6 benchmarks:
//   BottleneckProcessBenchmark.TestConcatenate500: DefaultJob
//   BottleneckProcessBenchmark.TestConcatenate5000: DefaultJob
//   BottleneckProcessBenchmark.TestConcatenate50000: DefaultJob
//   BottleneckProcessBenchmark.TestSb500: DefaultJob
//   BottleneckProcessBenchmark.TestSb5000: DefaultJob
//   BottleneckProcessBenchmark.TestSb50000: DefaultJob

// **************************
// Benchmark: BottleneckProcessBenchmark.TestConcatenate500: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1d32e54c-7734-4fbc-ab59-838ce363be24.dll" --benchmarkName "TextProccessing.BottleneckProcessBenchmark.TestConcatenate500" --job "Default" --benchmarkId 0 in C:\projects\CSharpAlgos\7Performance\bin\Release\net7.0\1d32e54c-7734-4fbc-ab59-838ce363be24\bin\Release\netcoreapp7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  53: 64 op, 462688900.00 ns, 7.2295 ms/op
WorkloadActual  54: 64 op, 452505700.00 ns, 7.0704 ms/op
WorkloadActual  55: 64 op, 445158900.00 ns, 6.9556 ms/op
WorkloadActual  56: 64 op, 421121700.00 ns, 6.5800 ms/op
WorkloadActual  57: 64 op, 415643200.00 ns, 6.4944 ms/op
WorkloadActual  58: 64 op, 436130600.00 ns, 6.8145 ms/op
WorkloadActual  59: 64 op, 434833900.00 ns, 6.7943 ms/op
WorkloadActual  60: 64 op, 420842600.00 ns, 6.5757 ms/op
WorkloadActual  61: 64 op, 447453400.00 ns, 6.9915 ms/op
WorkloadActual  62: 64 op, 433214500.00 ns, 6.7690 ms/op
WorkloadActual  63: 64 op, 496002000.00 ns, 7.7500 ms/op
WorkloadActual  64: 64 op, 605652700.00 ns, 9.4633 ms/op
WorkloadActual  65: 64 op, 540969300.00 ns, 8.4526 ms/op
WorkloadActual  66: 64 op, 571810900.00 ns, 8.9345 ms/op
WorkloadActual  67: 64 op, 551408800.00 ns, 8.6158 ms/op
WorkloadActual  68: 64 op, 523364800.00 ns, 8.1776 ms/op
WorkloadActual  69: 64 op, 615596800.00 ns, 9.6187 ms/op
WorkloadActual  70: 64 op, 633638800.00 ns, 9.9006 ms/op
WorkloadActual  71: 64 op, 540301900.00 ns, 8.4422 ms/op
WorkloadActual  72: 64 op, 452190200.00 ns, 7.0655 ms/op
WorkloadActual  73: 64 op, 522242100.00 ns, 8.1600 ms/op
WorkloadActual  74: 64 op, 557675000.00 ns, 8.7137 ms/op
WorkloadActual  75: 64 op, 547439800.00 ns, 8.5537 ms/op
WorkloadActual  76: 64 op, 514831500.00 ns, 8.0442 ms/op
WorkloadActual  77: 64 op, 552644800.00 ns, 8.6351 ms/op
WorkloadActual  78: 64 op, 551038200.00 ns, 8.6100 ms/op
WorkloadActual  79: 64 op, 535064200.00 ns, 8.3604 ms/op
WorkloadActual  80: 64 op, 558336700.00 ns, 8.7240 ms/op
WorkloadActual  81: 64 op, 574809100.00 ns, 8.9814 ms/op
WorkloadActual  82: 64 op, 561969000.00 ns, 8.7808 ms/op
WorkloadActual  83: 64 op, 522788300.00 ns, 8.1686 ms/op
WorkloadActual  84: 64 op, 494861700.00 ns, 7.7322 ms/op
WorkloadActual  85: 64 op, 447860200.00 ns, 6.9978 ms/op
WorkloadActual  86: 64 op, 455151200.00 ns, 7.1117 ms/op
WorkloadActual  87: 64 op, 417897900.00 ns, 6.5297 ms/op
WorkloadActual  88: 64 op, 416619900.00 ns, 6.5097 ms/op
WorkloadActual  89: 64 op, 495051200.00 ns, 7.7352 ms/op
WorkloadActual  90: 64 op, 457064600.00 ns, 7.1416 ms/op
WorkloadActual  91: 64 op, 435322700.00 ns, 6.8019 ms/op
WorkloadActual  92: 64 op, 413323900.00 ns, 6.4582 ms/op
WorkloadActual  93: 64 op, 420536000.00 ns, 6.5709 ms/op
WorkloadActual  94: 64 op, 434648900.00 ns, 6.7914 ms/op
WorkloadActual  95: 64 op, 441503800.00 ns, 6.8985 ms/op
WorkloadActual  96: 64 op, 417956200.00 ns, 6.5306 ms/op
WorkloadActual  97: 64 op, 426739100.00 ns, 6.6678 ms/op
WorkloadActual  98: 64 op, 419419700.00 ns, 6.5534 ms/op
WorkloadActual  99: 64 op, 464000700.00 ns, 7.2500 ms/op
WorkloadActual  100: 64 op, 431066900.00 ns, 6.7354 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 441832750.00 ns, 6.9036 ms/op
WorkloadResult   2: 64 op, 498194250.00 ns, 7.7843 ms/op
WorkloadResult   3: 64 op, 473803050.00 ns, 7.4032 ms/op
WorkloadResult   4: 64 op, 486116350.00 ns, 7.5956 ms/op
WorkloadResult   5: 64 op, 424185350.00 ns, 6.6279 ms/op
WorkloadResult   6: 64 op, 425700850.00 ns, 6.6516 ms/op
WorkloadResult   7: 64 op, 436010650.00 ns, 6.8127 ms/op
WorkloadResult   8: 64 op, 490502250.00 ns, 7.6641 ms/op
WorkloadResult   9: 64 op, 483506850.00 ns, 7.5548 ms/op
WorkloadResult  10: 64 op, 490255250.00 ns, 7.6602 ms/op
WorkloadResult  11: 64 op, 501468550.00 ns, 7.8354 ms/op
WorkloadResult  12: 64 op, 464456850.00 ns, 7.2571 ms/op
WorkloadResult  13: 64 op, 470053550.00 ns, 7.3446 ms/op
WorkloadResult  14: 64 op, 477901750.00 ns, 7.4672 ms/op
WorkloadResult  15: 64 op, 524301550.00 ns, 8.1922 ms/op
WorkloadResult  16: 64 op, 446682150.00 ns, 6.9794 ms/op
WorkloadResult  17: 64 op, 422403050.00 ns, 6.6000 ms/op
WorkloadResult  18: 64 op, 427646350.00 ns, 6.6820 ms/op
WorkloadResult  19: 64 op, 482616450.00 ns, 7.5409 ms/op
WorkloadResult  20: 64 op, 527835850.00 ns, 8.2474 ms/op
WorkloadResult  21: 64 op, 526040050.00 ns, 8.2194 ms/op
WorkloadResult  22: 64 op, 553310150.00 ns, 8.6455 ms/op
WorkloadResult  23: 64 op, 485581950.00 ns, 7.5872 ms/op
WorkloadResult  24: 64 op, 508011550.00 ns, 7.9377 ms/op
WorkloadResult  25: 64 op, 570801950.00 ns, 8.9188 ms/op
WorkloadResult  26: 64 op, 494881250.00 ns, 7.7325 ms/op
WorkloadResult  27: 64 op, 502756850.00 ns, 7.8556 ms/op
WorkloadResult  28: 64 op, 505421450.00 ns, 7.8972 ms/op
WorkloadResult  29: 64 op, 493465550.00 ns, 7.7104 ms/op
WorkloadResult  30: 64 op, 429809950.00 ns, 6.7158 ms/op
WorkloadResult  31: 64 op, 502345550.00 ns, 7.8491 ms/op
WorkloadResult  32: 64 op, 547288050.00 ns, 8.5514 ms/op
WorkloadResult  33: 64 op, 481436650.00 ns, 7.5224 ms/op
WorkloadResult  34: 64 op, 457996150.00 ns, 7.1562 ms/op
WorkloadResult  35: 64 op, 428030050.00 ns, 6.6880 ms/op
WorkloadResult  36: 64 op, 443412250.00 ns, 6.9283 ms/op
WorkloadResult  37: 64 op, 426525250.00 ns, 6.6645 ms/op
WorkloadResult  38: 64 op, 419427050.00 ns, 6.5535 ms/op
WorkloadResult  39: 64 op, 436474850.00 ns, 6.8199 ms/op
WorkloadResult  40: 64 op, 476884050.00 ns, 7.4513 ms/op
WorkloadResult  41: 64 op, 508336550.00 ns, 7.9428 ms/op
WorkloadResult  42: 64 op, 445499650.00 ns, 6.9609 ms/op
WorkloadResult  43: 64 op, 413559350.00 ns, 6.4619 ms/op
WorkloadResult  44: 64 op, 421322450.00 ns, 6.5832 ms/op
WorkloadResult  45: 64 op, 439379050.00 ns, 6.8653 ms/op
WorkloadResult  46: 64 op, 439813950.00 ns, 6.8721 ms/op
WorkloadResult  47: 64 op, 462226950.00 ns, 7.2223 ms/op
WorkloadResult  48: 64 op, 449990850.00 ns, 7.0311 ms/op
WorkloadResult  49: 64 op, 446113250.00 ns, 6.9705 ms/op
WorkloadResult  50: 64 op, 421491250.00 ns, 6.5858 ms/op
WorkloadResult  51: 64 op, 423525550.00 ns, 6.6176 ms/op
WorkloadResult  52: 64 op, 471451050.00 ns, 7.3664 ms/op
WorkloadResult  53: 64 op, 462686950.00 ns, 7.2295 ms/op
WorkloadResult  54: 64 op, 452503750.00 ns, 7.0704 ms/op
WorkloadResult  55: 64 op, 445156950.00 ns, 6.9556 ms/op
WorkloadResult  56: 64 op, 421119750.00 ns, 6.5800 ms/op
WorkloadResult  57: 64 op, 415641250.00 ns, 6.4944 ms/op
WorkloadResult  58: 64 op, 436128650.00 ns, 6.8145 ms/op
WorkloadResult  59: 64 op, 434831950.00 ns, 6.7942 ms/op
WorkloadResult  60: 64 op, 420840650.00 ns, 6.5756 ms/op
WorkloadResult  61: 64 op, 447451450.00 ns, 6.9914 ms/op
WorkloadResult  62: 64 op, 433212550.00 ns, 6.7689 ms/op
WorkloadResult  63: 64 op, 496000050.00 ns, 7.7500 ms/op
WorkloadResult  64: 64 op, 605650750.00 ns, 9.4633 ms/op
WorkloadResult  65: 64 op, 540967350.00 ns, 8.4526 ms/op
WorkloadResult  66: 64 op, 571808950.00 ns, 8.9345 ms/op
WorkloadResult  67: 64 op, 551406850.00 ns, 8.6157 ms/op
WorkloadResult  68: 64 op, 523362850.00 ns, 8.1775 ms/op
WorkloadResult  69: 64 op, 615594850.00 ns, 9.6187 ms/op
WorkloadResult  70: 64 op, 540299950.00 ns, 8.4422 ms/op
WorkloadResult  71: 64 op, 452188250.00 ns, 7.0654 ms/op
WorkloadResult  72: 64 op, 522240150.00 ns, 8.1600 ms/op
WorkloadResult  73: 64 op, 557673050.00 ns, 8.7136 ms/op
WorkloadResult  74: 64 op, 547437850.00 ns, 8.5537 ms/op
WorkloadResult  75: 64 op, 514829550.00 ns, 8.0442 ms/op
WorkloadResult  76: 64 op, 552642850.00 ns, 8.6350 ms/op
WorkloadResult  77: 64 op, 551036250.00 ns, 8.6099 ms/op
WorkloadResult  78: 64 op, 535062250.00 ns, 8.3603 ms/op
WorkloadResult  79: 64 op, 558334750.00 ns, 8.7240 ms/op
WorkloadResult  80: 64 op, 574807150.00 ns, 8.9814 ms/op
WorkloadResult  81: 64 op, 561967050.00 ns, 8.7807 ms/op
WorkloadResult  82: 64 op, 522786350.00 ns, 8.1685 ms/op
WorkloadResult  83: 64 op, 494859750.00 ns, 7.7322 ms/op
WorkloadResult  84: 64 op, 447858250.00 ns, 6.9978 ms/op
WorkloadResult  85: 64 op, 455149250.00 ns, 7.1117 ms/op
WorkloadResult  86: 64 op, 417895950.00 ns, 6.5296 ms/op
WorkloadResult  87: 64 op, 416617950.00 ns, 6.5097 ms/op
WorkloadResult  88: 64 op, 495049250.00 ns, 7.7351 ms/op
WorkloadResult  89: 64 op, 457062650.00 ns, 7.1416 ms/op
WorkloadResult  90: 64 op, 435320750.00 ns, 6.8019 ms/op
WorkloadResult  91: 64 op, 413321950.00 ns, 6.4582 ms/op
WorkloadResult  92: 64 op, 420534050.00 ns, 6.5708 ms/op
WorkloadResult  93: 64 op, 434646950.00 ns, 6.7914 ms/op
WorkloadResult  94: 64 op, 441501850.00 ns, 6.8985 ms/op
WorkloadResult  95: 64 op, 417954250.00 ns, 6.5305 ms/op
WorkloadResult  96: 64 op, 426737150.00 ns, 6.6678 ms/op
WorkloadResult  97: 64 op, 419417750.00 ns, 6.5534 ms/op
WorkloadResult  98: 64 op, 463998750.00 ns, 7.2500 ms/op
WorkloadResult  99: 64 op, 431064950.00 ns, 6.7354 ms/op

// AfterAll
// Benchmark Process 34344 has exited with code 0

Mean = 7.447 ms, StdErr = 0.079 ms (1.06%), N = 99, StdDev = 0.786 ms
Min = 6.458 ms, Q1 = 6.793 ms, Median = 7.250 ms, Q3 = 7.940 ms, Max = 9.619 ms
IQR = 1.147 ms, LowerFence = 5.072 ms, UpperFence = 9.661 ms
ConfidenceInterval = [7.179 ms; 7.715 ms] (CI 99.9%), Margin = 0.268 ms (3.60% of Mean)
Skewness = 0.67, Kurtosis = 2.46, MValue = 2.51

// **************************
// Benchmark: BottleneckProcessBenchmark.TestConcatenate50000: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6ccb7109-1e4c-4092-992a-727ca7fbddfd.dll" --benchmarkName "TextProccessing.BottleneckProcessBenchmark.TestConcatenate50000" --job "Default" --benchmarkId 0 in C:\projects\CSharpAlgos\7Performance\bin\Release\net7.0\6ccb7109-1e4c-4092-992a-727ca7fbddfd\bin\Release\netcoreapp7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 250000.00 ns, 250.0000 us/op
WorkloadJitting  1: 1 op, 1391529000.00 ns, 1.3915 s/op

WorkloadWarmup   1: 1 op, 1486107900.00 ns, 1.4861 s/op
WorkloadWarmup   2: 1 op, 1362226100.00 ns, 1.3622 s/op
WorkloadWarmup   3: 1 op, 1507981200.00 ns, 1.5080 s/op
WorkloadWarmup   4: 1 op, 1611671100.00 ns, 1.6117 s/op
WorkloadWarmup   5: 1 op, 1482238400.00 ns, 1.4822 s/op
WorkloadWarmup   6: 1 op, 1331252000.00 ns, 1.3313 s/op
WorkloadWarmup   7: 1 op, 1570186800.00 ns, 1.5702 s/op
WorkloadWarmup   8: 1 op, 1674390600.00 ns, 1.6744 s/op
WorkloadWarmup   9: 1 op, 1349147200.00 ns, 1.3491 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1658795400.00 ns, 1.6588 s/op
WorkloadActual   2: 1 op, 1524323500.00 ns, 1.5243 s/op
WorkloadActual   3: 1 op, 1427648700.00 ns, 1.4276 s/op
WorkloadActual   4: 1 op, 1432932800.00 ns, 1.4329 s/op
WorkloadActual   5: 1 op, 1851348100.00 ns, 1.8513 s/op
WorkloadActual   6: 1 op, 1859189200.00 ns, 1.8592 s/op
WorkloadActual   7: 1 op, 1656611300.00 ns, 1.6566 s/op
WorkloadActual   8: 1 op, 2243813400.00 ns, 2.2438 s/op
WorkloadActual   9: 1 op, 1904122300.00 ns, 1.9041 s/op
WorkloadActual  10: 1 op, 1654674200.00 ns, 1.6547 s/op
WorkloadActual  11: 1 op, 1590662800.00 ns, 1.5907 s/op
WorkloadActual  12: 1 op, 1393989000.00 ns, 1.3940 s/op
WorkloadActual  13: 1 op, 1478287600.00 ns, 1.4783 s/op
WorkloadActual  14: 1 op, 1395657900.00 ns, 1.3957 s/op
WorkloadActual  15: 1 op, 1404131000.00 ns, 1.4041 s/op
WorkloadActual  16: 1 op, 1375305600.00 ns, 1.3753 s/op
WorkloadActual  17: 1 op, 1403888700.00 ns, 1.4039 s/op
WorkloadActual  18: 1 op, 1454340600.00 ns, 1.4543 s/op
WorkloadActual  19: 1 op, 1439654900.00 ns, 1.4397 s/op
WorkloadActual  20: 1 op, 1523332000.00 ns, 1.5233 s/op
WorkloadActual  21: 1 op, 1942307500.00 ns, 1.9423 s/op
WorkloadActual  22: 1 op, 2425747900.00 ns, 2.4257 s/op
WorkloadActual  23: 1 op, 2400447700.00 ns, 2.4004 s/op
WorkloadActual  24: 1 op, 1954411300.00 ns, 1.9544 s/op
WorkloadActual  25: 1 op, 1777781900.00 ns, 1.7778 s/op
WorkloadActual  26: 1 op, 1421443500.00 ns, 1.4214 s/op
WorkloadActual  27: 1 op, 1502860400.00 ns, 1.5029 s/op
WorkloadActual  28: 1 op, 1762487800.00 ns, 1.7625 s/op
WorkloadActual  29: 1 op, 1781463900.00 ns, 1.7815 s/op
WorkloadActual  30: 1 op, 1797535400.00 ns, 1.7975 s/op
WorkloadActual  31: 1 op, 2476447600.00 ns, 2.4764 s/op
WorkloadActual  32: 1 op, 1779004000.00 ns, 1.7790 s/op
WorkloadActual  33: 1 op, 1960517800.00 ns, 1.9605 s/op
WorkloadActual  34: 1 op, 2121454800.00 ns, 2.1215 s/op
WorkloadActual  35: 1 op, 1569490900.00 ns, 1.5695 s/op
WorkloadActual  36: 1 op, 1758160200.00 ns, 1.7582 s/op
WorkloadActual  37: 1 op, 2199512500.00 ns, 2.1995 s/op
WorkloadActual  38: 1 op, 1758067400.00 ns, 1.7581 s/op
WorkloadActual  39: 1 op, 1641636700.00 ns, 1.6416 s/op
WorkloadActual  40: 1 op, 1986033200.00 ns, 1.9860 s/op
WorkloadActual  41: 1 op, 1783771100.00 ns, 1.7838 s/op
WorkloadActual  42: 1 op, 1963493500.00 ns, 1.9635 s/op
WorkloadActual  43: 1 op, 1626146400.00 ns, 1.6261 s/op
WorkloadActual  44: 1 op, 1503806200.00 ns, 1.5038 s/op
WorkloadActual  45: 1 op, 1436733000.00 ns, 1.4367 s/op
WorkloadActual  46: 1 op, 1516520200.00 ns, 1.5165 s/op
WorkloadActual  47: 1 op, 2179240300.00 ns, 2.1792 s/op
WorkloadActual  48: 1 op, 1948210500.00 ns, 1.9482 s/op
WorkloadActual  49: 1 op, 2171654500.00 ns, 2.1717 s/op
WorkloadActual  50: 1 op, 1647765100.00 ns, 1.6478 s/op
WorkloadActual  51: 1 op, 1512663700.00 ns, 1.5127 s/op
WorkloadActual  52: 1 op, 1721859900.00 ns, 1.7219 s/op
WorkloadActual  53: 1 op, 1940456900.00 ns, 1.9405 s/op
WorkloadActual  54: 1 op, 2237583400.00 ns, 2.2376 s/op
WorkloadActual  55: 1 op, 1980303800.00 ns, 1.9803 s/op
WorkloadActual  56: 1 op, 1805047600.00 ns, 1.8050 s/op
WorkloadActual  57: 1 op, 1636267100.00 ns, 1.6363 s/op
WorkloadActual  58: 1 op, 1740813500.00 ns, 1.7408 s/op
WorkloadActual  59: 1 op, 2243234700.00 ns, 2.2432 s/op
WorkloadActual  60: 1 op, 2332793700.00 ns, 2.3328 s/op
WorkloadActual  61: 1 op, 1804439200.00 ns, 1.8044 s/op
WorkloadActual  62: 1 op, 1598928100.00 ns, 1.5989 s/op
WorkloadActual  63: 1 op, 2103137800.00 ns, 2.1031 s/op
WorkloadActual  64: 1 op, 2115893000.00 ns, 2.1159 s/op
WorkloadActual  65: 1 op, 1541622400.00 ns, 1.5416 s/op
WorkloadActual  66: 1 op, 1463179000.00 ns, 1.4632 s/op
WorkloadActual  67: 1 op, 2272882800.00 ns, 2.2729 s/op
WorkloadActual  68: 1 op, 2582828600.00 ns, 2.5828 s/op
WorkloadActual  69: 1 op, 2906361200.00 ns, 2.9064 s/op
WorkloadActual  70: 1 op, 3315588000.00 ns, 3.3156 s/op
WorkloadActual  71: 1 op, 2009592500.00 ns, 2.0096 s/op
WorkloadActual  72: 1 op, 2867940000.00 ns, 2.8679 s/op
WorkloadActual  73: 1 op, 2420769900.00 ns, 2.4208 s/op
WorkloadActual  74: 1 op, 1713478900.00 ns, 1.7135 s/op
WorkloadActual  75: 1 op, 1466795400.00 ns, 1.4668 s/op
WorkloadActual  76: 1 op, 1531637100.00 ns, 1.5316 s/op
WorkloadActual  77: 1 op, 1904631100.00 ns, 1.9046 s/op
WorkloadActual  78: 1 op, 1939795000.00 ns, 1.9398 s/op
WorkloadActual  79: 1 op, 2679922200.00 ns, 2.6799 s/op
WorkloadActual  80: 1 op, 2796991600.00 ns, 2.7970 s/op
WorkloadActual  81: 1 op, 1682226500.00 ns, 1.6822 s/op
WorkloadActual  82: 1 op, 1534108400.00 ns, 1.5341 s/op
WorkloadActual  83: 1 op, 2018740000.00 ns, 2.0187 s/op
WorkloadActual  84: 1 op, 1771676500.00 ns, 1.7717 s/op
WorkloadActual  85: 1 op, 1829548700.00 ns, 1.8295 s/op
WorkloadActual  86: 1 op, 1519994800.00 ns, 1.5200 s/op
WorkloadActual  87: 1 op, 1649027400.00 ns, 1.6490 s/op
WorkloadActual  88: 1 op, 1624686700.00 ns, 1.6247 s/op
WorkloadActual  89: 1 op, 1854323500.00 ns, 1.8543 s/op
WorkloadActual  90: 1 op, 2261604300.00 ns, 2.2616 s/op
WorkloadActual  91: 1 op, 2437067600.00 ns, 2.4371 s/op
WorkloadActual  92: 1 op, 1890322700.00 ns, 1.8903 s/op
WorkloadActual  93: 1 op, 1913636300.00 ns, 1.9136 s/op
WorkloadActual  94: 1 op, 2235614300.00 ns, 2.2356 s/op
WorkloadActual  95: 1 op, 2353372100.00 ns, 2.3534 s/op
WorkloadActual  96: 1 op, 2009815900.00 ns, 2.0098 s/op
WorkloadActual  97: 1 op, 2133746200.00 ns, 2.1337 s/op
WorkloadActual  98: 1 op, 1566412300.00 ns, 1.5664 s/op
WorkloadActual  99: 1 op, 1535098300.00 ns, 1.5351 s/op
WorkloadActual  100: 1 op, 1704846200.00 ns, 1.7048 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1658795400.00 ns, 1.6588 s/op
WorkloadResult   2: 1 op, 1524323500.00 ns, 1.5243 s/op
WorkloadResult   3: 1 op, 1427648700.00 ns, 1.4276 s/op
WorkloadResult   4: 1 op, 1432932800.00 ns, 1.4329 s/op
WorkloadResult   5: 1 op, 1851348100.00 ns, 1.8513 s/op
WorkloadResult   6: 1 op, 1859189200.00 ns, 1.8592 s/op
WorkloadResult   7: 1 op, 1656611300.00 ns, 1.6566 s/op
WorkloadResult   8: 1 op, 2243813400.00 ns, 2.2438 s/op
WorkloadResult   9: 1 op, 1904122300.00 ns, 1.9041 s/op
WorkloadResult  10: 1 op, 1654674200.00 ns, 1.6547 s/op
WorkloadResult  11: 1 op, 1590662800.00 ns, 1.5907 s/op
WorkloadResult  12: 1 op, 1393989000.00 ns, 1.3940 s/op
WorkloadResult  13: 1 op, 1478287600.00 ns, 1.4783 s/op
WorkloadResult  14: 1 op, 1395657900.00 ns, 1.3957 s/op
WorkloadResult  15: 1 op, 1404131000.00 ns, 1.4041 s/op
WorkloadResult  16: 1 op, 1375305600.00 ns, 1.3753 s/op
WorkloadResult  17: 1 op, 1403888700.00 ns, 1.4039 s/op
WorkloadResult  18: 1 op, 1454340600.00 ns, 1.4543 s/op
WorkloadResult  19: 1 op, 1439654900.00 ns, 1.4397 s/op
WorkloadResult  20: 1 op, 1523332000.00 ns, 1.5233 s/op
WorkloadResult  21: 1 op, 1942307500.00 ns, 1.9423 s/op
WorkloadResult  22: 1 op, 2425747900.00 ns, 2.4257 s/op
WorkloadResult  23: 1 op, 2400447700.00 ns, 2.4004 s/op
WorkloadResult  24: 1 op, 1954411300.00 ns, 1.9544 s/op
WorkloadResult  25: 1 op, 1777781900.00 ns, 1.7778 s/op
WorkloadResult  26: 1 op, 1421443500.00 ns, 1.4214 s/op
WorkloadResult  27: 1 op, 1502860400.00 ns, 1.5029 s/op
WorkloadResult  28: 1 op, 1762487800.00 ns, 1.7625 s/op
WorkloadResult  29: 1 op, 1781463900.00 ns, 1.7815 s/op
WorkloadResult  30: 1 op, 1797535400.00 ns, 1.7975 s/op
WorkloadResult  31: 1 op, 2476447600.00 ns, 2.4764 s/op
WorkloadResult  32: 1 op, 1779004000.00 ns, 1.7790 s/op
WorkloadResult  33: 1 op, 1960517800.00 ns, 1.9605 s/op
WorkloadResult  34: 1 op, 2121454800.00 ns, 2.1215 s/op
WorkloadResult  35: 1 op, 1569490900.00 ns, 1.5695 s/op
WorkloadResult  36: 1 op, 1758160200.00 ns, 1.7582 s/op
WorkloadResult  37: 1 op, 2199512500.00 ns, 2.1995 s/op
WorkloadResult  38: 1 op, 1758067400.00 ns, 1.7581 s/op
WorkloadResult  39: 1 op, 1641636700.00 ns, 1.6416 s/op
WorkloadResult  40: 1 op, 1986033200.00 ns, 1.9860 s/op
WorkloadResult  41: 1 op, 1783771100.00 ns, 1.7838 s/op
WorkloadResult  42: 1 op, 1963493500.00 ns, 1.9635 s/op
WorkloadResult  43: 1 op, 1626146400.00 ns, 1.6261 s/op
WorkloadResult  44: 1 op, 1503806200.00 ns, 1.5038 s/op
WorkloadResult  45: 1 op, 1436733000.00 ns, 1.4367 s/op
WorkloadResult  46: 1 op, 1516520200.00 ns, 1.5165 s/op
WorkloadResult  47: 1 op, 2179240300.00 ns, 2.1792 s/op
WorkloadResult  48: 1 op, 1948210500.00 ns, 1.9482 s/op
WorkloadResult  49: 1 op, 2171654500.00 ns, 2.1717 s/op
WorkloadResult  50: 1 op, 1647765100.00 ns, 1.6478 s/op
WorkloadResult  51: 1 op, 1512663700.00 ns, 1.5127 s/op
WorkloadResult  52: 1 op, 1721859900.00 ns, 1.7219 s/op
WorkloadResult  53: 1 op, 1940456900.00 ns, 1.9405 s/op
WorkloadResult  54: 1 op, 2237583400.00 ns, 2.2376 s/op
WorkloadResult  55: 1 op, 1980303800.00 ns, 1.9803 s/op
WorkloadResult  56: 1 op, 1805047600.00 ns, 1.8050 s/op
WorkloadResult  57: 1 op, 1636267100.00 ns, 1.6363 s/op
WorkloadResult  58: 1 op, 1740813500.00 ns, 1.7408 s/op
WorkloadResult  59: 1 op, 2243234700.00 ns, 2.2432 s/op
WorkloadResult  60: 1 op, 2332793700.00 ns, 2.3328 s/op
WorkloadResult  61: 1 op, 1804439200.00 ns, 1.8044 s/op
WorkloadResult  62: 1 op, 1598928100.00 ns, 1.5989 s/op
WorkloadResult  63: 1 op, 2103137800.00 ns, 2.1031 s/op
WorkloadResult  64: 1 op, 2115893000.00 ns, 2.1159 s/op
WorkloadResult  65: 1 op, 1541622400.00 ns, 1.5416 s/op
WorkloadResult  66: 1 op, 1463179000.00 ns, 1.4632 s/op
WorkloadResult  67: 1 op, 2272882800.00 ns, 2.2729 s/op
WorkloadResult  68: 1 op, 2582828600.00 ns, 2.5828 s/op
WorkloadResult  69: 1 op, 2906361200.00 ns, 2.9064 s/op
WorkloadResult  70: 1 op, 2009592500.00 ns, 2.0096 s/op
WorkloadResult  71: 1 op, 2867940000.00 ns, 2.8679 s/op
WorkloadResult  72: 1 op, 2420769900.00 ns, 2.4208 s/op
WorkloadResult  73: 1 op, 1713478900.00 ns, 1.7135 s/op
WorkloadResult  74: 1 op, 1466795400.00 ns, 1.4668 s/op
WorkloadResult  75: 1 op, 1531637100.00 ns, 1.5316 s/op
WorkloadResult  76: 1 op, 1904631100.00 ns, 1.9046 s/op
WorkloadResult  77: 1 op, 1939795000.00 ns, 1.9398 s/op
WorkloadResult  78: 1 op, 2679922200.00 ns, 2.6799 s/op
WorkloadResult  79: 1 op, 2796991600.00 ns, 2.7970 s/op
WorkloadResult  80: 1 op, 1682226500.00 ns, 1.6822 s/op
WorkloadResult  81: 1 op, 1534108400.00 ns, 1.5341 s/op
WorkloadResult  82: 1 op, 2018740000.00 ns, 2.0187 s/op
WorkloadResult  83: 1 op, 1771676500.00 ns, 1.7717 s/op
WorkloadResult  84: 1 op, 1829548700.00 ns, 1.8295 s/op
WorkloadResult  85: 1 op, 1519994800.00 ns, 1.5200 s/op
WorkloadResult  86: 1 op, 1649027400.00 ns, 1.6490 s/op
WorkloadResult  87: 1 op, 1624686700.00 ns, 1.6247 s/op
WorkloadResult  88: 1 op, 1854323500.00 ns, 1.8543 s/op
WorkloadResult  89: 1 op, 2261604300.00 ns, 2.2616 s/op
WorkloadResult  90: 1 op, 2437067600.00 ns, 2.4371 s/op
WorkloadResult  91: 1 op, 1890322700.00 ns, 1.8903 s/op
WorkloadResult  92: 1 op, 1913636300.00 ns, 1.9136 s/op
WorkloadResult  93: 1 op, 2235614300.00 ns, 2.2356 s/op
WorkloadResult  94: 1 op, 2353372100.00 ns, 2.3534 s/op
